module	action	modifier	object	value
input	open	notenik-defined		#PATH#../../content/posts
sort	clear			
sort	add	descending	Date	
sort	add	ascending	Title	
sort	set		params	
template	webroot			#PATH#../../web
template	open			#PATH#../templates/chapter 06 - blog template.html
template	generate			
template	open			#PATH#../templates/chapter 06 - post template.html
template	generate			
input	open	notenik-defined		#PATH#../../content/pages
sort	clear			
sort	add	ascending	Seq	
sort	add	ascending	Title	
sort	set		params	
template	webroot			#PATH#../../web
template	open			#PATH#../templates/chapter 06 - nav template.html
template	generate			
template	open			#PATH#../templates/chapter 06 - page template.html
template	generate			
